0.00450762639896238, 0.010634029646774, 0.0347146392348946, 0.00649668002715571, 
0.00532960490650086, 0.00101341700095563, 0.00379657052872101, 
0.00427692321406804, 0.00124153294724951, 0.00883509268011135, 
0.0171046893943203, 0.025484417633055, 0.00338058206614082, 0.00706332335360176, 
0.018731695489474, 0.00675037633031255, 0.117886548780648, 0.0774780417370023, 
0.0111787591507899, 0.0573144589676673, 0.0146503932141679, 0.00385655875657979, 
0.00521780853132833, 0.00199349678225921, 0.00251700189619378, 
0.00238755719711423, 0.00734301263964219, 0.00420235127634156, 
0.0140840826610118, 0.00253246190936081, 0.00452985809859143, 
0.014589547286754, 0.00646399531426947, 0.0297442192267951, 0.00665116742275068, 
0.047762858429167, 0.0216188630229881, 0.01202870446494, 0.00843727291965723, 
0.00976849204778578, 0.00125784870310115, 0.0306817896552687, 
0.0153778309223766, 0.0255747574764631, 0.00748513847346724, 
0.00774484095528044, 0.00601682262929207, 0.00283746484670241, 
0.00328466551681785, 0.00589636812529517, 0.00445458067201527, 
0.00493774775390565, 0.01037426352944, 0.00277474715299117, 0.00344228263329845, 
0.00542844759846368, 0.020491111084179, 0.00314694779016419, 
0.00799332937180417, 0.00112863859070698, 0.00742397229366562, 
0.00489172018004779, 0.00851317047596928, 0.0050338063833709, 
0.0059255822777002, 0.0151644590606368, 0.00986496778195019, 
0.0174140538909581, 0.0208674119388644, 0.00877497792296226, 
0.00349133056601597, 0.0511513611831462, 0.0180383224109311, 
0.0010501491697669, 0.00928610891031679, 0.0250194662832204, 
0.155486391661132, 0.00358828069673925, 0.0102004408773588, 0.00583104113666776, 
0.0131947949203891, 0.00685307568213017, 0.00287150190842858, 
0.00347001131820435, 0.0174962524796271, 0.00424181406276106, 
0.00684166249779534, 0.0295636417255112, 0.00953175322928564, 
0.0128228094264027, 0.00230259212525473, 0.00363530500601743, 
0.00885496452013927, 0.00592882116758051, 0.0259237276593216, 
0.00824885066338637, 0.000747799205896578, 0.0155755302339598, 
0.00672421191557685, 0.0122495244044917, 0.0154730274481539, 
0.0198105305680983, 0.0225719182080524, 0.00708431911616528, 
0.0110094801301346, 0.157260122648591, 0.00805943788096107, 0.00828592262615309, 
0.00166421230475004, 0.146102545028537, 0.00351732159341807, 
0.00322498286133858, 0.0392670145205185, 0.00638191535748246, 
0.00437153231961133, 0.00552957982730684, 0.00990284729746768, 
0.0184020521609537, 0.00498432739714042, 0.0464256043362992, 
0.0313724462798538, 0.00698361325410952, 0.0039244734625884, 
0.00333134743812173, 0.00331337983951273, 0.00391558610189636, 
0.0178557466047458, 0.025631850989321, 0.00781265870026921, 0.00933111342513959, 
0.0210334106328514, 0.00826459958507955, 0.00183502068136025, 
0.00136020911558406, 0.00305218067276682, 0.0105039140592859, 
0.00265168379022888, 0.0390135864511815, 0.00233365837986064, 
0.00281432109288966, 0.00987045667620721, 0.0215303876028296, 
0.0101926641701628, 0.00983304842126893, 0.0020037224609059, 
0.013973179249871, 0.00497603142783066, 0.00137001589312687, 
0.0025785543862473, 0.00632631734614442, 0.0019221639806165, 
0.00417374056314942, 0.0034422306777273, 0.00757790248170623, 
0.00183208464271816, 0.0042578451447141, 0.00906320506888163, 
0.0101190237638185, 0.00645008352608153, 0.0117051580996104, 
0.00123123109206738, 0.0475322614227101, 0.00779013929763558, 
0.00317080999391009, 0.038270730901403, 0.107295104583952, 0.00514579941872802, 
0.0463774224952269, 0.00164641964329085, 0.00740942971159496, 
0.00455325288254013, 0.00102550540334422, 0.00511269497081165, 
0.0027866205225891, 0.0134919686871444, 0.00801588544757504, 
0.0113394377975232, 0.0136433566195315, 0.00987506476002034, 
0.00587486798473328, 0.00770741358423036, 0.00179991729415543, 
0.000971377509344258, 0.0020831492175639, 0.00448256314170336, 
0.00519586559708918, 0.00942240421719543, 0.00844604198025848, 
0.0158256159605731, 0.00369947589877767, 0.0132328721230361, 
0.00498640710497441, 0.00315132048181781, 0.00788244517578619, 
0.00843321442976422, 0.00646759758213018, 0.00608564857122773, 
0.00421454819787761, 0.00367021370376756, 0.00255319048372217, 
0.0112242088532844, 0.0122259100313667, 0.019226617073691, 0.00837039048986893, 
0.00859989088933365, 0.0165537428403863, 0.00541798430694964, 
0.0246627032932583, 0.00773658874958772, 0.00491754505100865, 
0.00871951573427932, 0.0579995789887705, 0.0134216885788419, 
0.0115052905274346, 0.0105290793660921, 0.00971393349187254, 
0.0406446546198424, 0.00868015268241753, 0.00264850846618725, 
0.0057013825408851, 0.0104398646303174, 0.0261454029506768, 0.0789433828507926, 
0.00182097748453228, 0.00160463174383563, 0.00355189684781724, 
0.0476956086572678, 0.00275812026909343, 0.00744737343490876, 
0.023405160910609, 0.0158292365608891, 0.00472354973377082, 0.00670176595570793, 
0.0108807293841768, 0.0058411168864031, 0.00386836641032136, 
0.0725856786572471, 0.00889516776791546, 0.00517279063048748, 
0.00120441643992766, 0.00702012351001687, 0.0584002116742468, 
0.00633089389964722, 0.0139641258748278, 0.00702824779923713, 
0.010870921712413, 0.0151029707709693, 0.00365201062889792, 0.0141854870470788, 
0.020302123310684, 0.0145664492189665, 0.182834504564093, 0.00301782384339025, 
0.0075453791230077, 0.00706801922752689, 0.00826974632588049, 
0.00240807459047238, 0.0073587923746725, 0.00414813536315075, 
0.00482122945610404, 0.060917460041241, 0.012808909266331, 0.00354656602605929, 
0.00231885873904612, 0.000845574563014618, 0.00555558091330334, 
0.0069227235938669, 0.00682352789327991, 0.0078409184419581, 
0.00412674962967829, 0.0186160269199217, 0.0101758907260772, 
0.00803562524166662, 0.0103142589770057, 0.00335710531343607, 
0.00446251317458086, 0.0018115800076392, 0.0210806716226333, 
0.00215902178040043, 0.00571760273656261, 0.00601659310641696, 
0.00603173920285928, 0.0014626146217876, 0.00127224477366216, 
0.00609272106714052, 0.0109743409352914, 0.0203996353625341, 
0.00351581160390318, 0.00930034921862351, 0.0131608364192375, 
0.101538452985575, 0.0154355920216506, 0.101401022946331, 0.0178182795153823, 
0.0082658493553431, 0.00550382284131163, 0.00694514734762896, 
0.016042378333283, 0.00846381777864951, 0.0498905574418052, 0.0106903437016431, 
0.00944849782070478, 0.00399842849194103, 0.00703103993947124, 
0.00565609582503596, 0.0111412085673368, 0.0253525009448459, 
0.00416298568822573, 0.0114950722906467, 0.0127315297552874, 
0.0160133904492958, 0.00699903087691829, 0.0137199005650522, 
0.0160701075096798, 0.00433566140666296, 0.0056584203921984, 
0.00508582150721654, 0.00517337702864589, 0.00571310235059385, 
0.0346803584179897, 0.0214827476969411, 0.00681400511777697, 
0.00457574908234499, 0.00354415583737878, 0.013665736646171, 
0.0117302534717043, 0.00485806947329433, 0.00735687477753947, 
0.01267778224294, 0.0131110791718165, 0.00641955843441435, 0.00347208121805219, 
0.00508698373062983, 0.00660919390363037, 0.0132266328987784, 
0.00375437751391657, 0.00630006021319809, 0.0218681106472162, 
0.00746374141904843, 0.00878287845213869, 0.048736423540243, 
0.00733554622603829, 0.01093160296885, 0.0149339887963676, 0.00446526498743767, 
0.0156260897396996, 0.0781710050597523, 0.00681668346576632, 
0.00300062200693116, 0.0137457622111408, 0.00734399611200066, 
0.00597113936883953, 0.0072551783018072, 0.00166255326165704, 
0.00375281743061444, 0.013936091602038, 0.00237596837998329, 
0.0070350364701239, 0.00494028612590057, 0.00389246710017126, 
0.00484708622846148, 0.00132921872223492, 0.00286518248142863, 
0.00701822328324354, 0.00342233182806415, 0.00268847651403147, 
0.00924246685145617, 0.00305063576163667, 0.0199461820614628, 
0.00471808200942441, 0.00804698927721381, 0.0124355336480886, 
0.028038832179195, 0.00820887193682656, 0.00870460377465057, 
0.00837551630253863, 0.00512248917229633, 0.00500371572487241, 
0.0196756625080207, 0.0172303714097019, 0.00402804557892815, 
0.00576276061531314, 0.00749387309118812, 0.00993369511535216, 
0.0169931135762905, 0.00509944085419453, 0.00647398909197302, 
0.00201841116817883, 0.00380536178009956, 0.00686833854791761, 
0.0062557394161571, 0.00270295553892935, 0.00950467391416674, 
0.0113221896892546, 0.0118696552907296, 0.00470304169758107, 
0.0123396725170904, 0.00962032665624292, 0.00212419029508316, 
0.00745408442353589, 0.0125400638186921, 0.0110871891085881, 
0.00788812074575258, 0.00557870065221212, 0.00838484668551742, 
0.0220222310747164, 0.00281047579219028, 0.0238967364107832, 
0.00882834648638617, 0.0105865757939561, 0.00423178296878153, 
0.00283297963232483, 0.00499554959347128, 0.00277008386746459, 
0.00926938728946739, 0.0203778005803845, 0.0249788510341853, 
0.021584802054348, 0.0172716117633035, 0.0130231742353636, 0.00437726941685825, 
0.0104340670669582, 0.00566163661122199, 0.00516924413820829, 
0.0128877319928164, 0.0121055826478717, 0.010534549712042, 0.00563636795566289, 
0.0046391146255558, 0.0130971758294745, 0.00526252453982386, 
0.0200427353357056, 0.00455593074139176, 0.00737988556116885, 
0.00263621897759165, 0.0431265975545259, 0.00726666349933018, 
0.0264677671681176, 0.00288911172437599, 0.00590500899466846, 
0.00383525517202402, 0.00717895342101457, 0.00355758784490931, 
0.00643588097553852, 0.00470742915200373, 0.0140303356901494, 
0.00483512197525953, 0.00195983155940339, 0.00523358974641509, 
0.0212441876671339, 0.00737672276763845, 0.00277742563634372, 
0.00115039339632353, 0.0177372738585167, 0.0135317291305839, 
0.0368773342452536, 0.0278704604033587, 0.0240922530062807, 0.00514660155505861, 
0.0212902514952732, 0.0181313167057426, 0.00143490030092087, 
0.00410578334224984, 0.0350552050303815, 0.00413091331055784, 
0.136670018584696, 0.00440628451961074, 0.00856175463002116, 
0.0039985455761174, 0.0015824404084086, 0.00440144132221073, 
0.0238462856315695, 0.00703745331266804, 0.00641206176881716, 
0.00518694822347928, 0.0912194821495543, 0.021094583354772, 0.0216556160165393, 
0.014662742872351, 0.00521776815805071, 0.0125961300923724, 0.0300452832832782, 
0.0303397020377255, 0.00438687072167953, 0.0115474420675924, 
0.00363855297395561, 0.0287149954033776, 0.00370323589156744, 
0.00143639805546171, 0.00836232466712473, 0.0292006227355391, 
0.0128168059221335, 0.0502709387268007, 0.14351212269762, 0.0102750143431216, 
0.00710780622912375, 0.00629783248834533, 0.0384922637226576, 
0.00706065444378667, 0.00927736695772005, 0.00310396919428473, 
0.00122879438978751, 0.0197748736470444, 0.00660750726475105, 
0.0181235353978121, 0.0023212690566653, 0.0843086130230477, 0.000933736184440382, 
0.00508413112874294, 0.00470279184210055, 0.00421762217136959, 
0.0252032683559913, 0.0159347225516235, 0.00226384071214955, 
0.0143689125338698, 0.00150208967717524, 0.00343788222253041, 
0.00130606466168064, 0.000934815587145489, 0.00461397005630583, 
0.00315976210853527, 0.00503507826220259, 0.00864203107256421, 
0.0044746646943937, 0.00754302230009273, 0.00551340690227002, 
0.00242887178805156, 0.00352879525073287, 0.0039333843184649, 
0.00243858591866729, 0.00859989250163441, 0.00967085980108998, 
0.0127927655175224, 0.0111044487465624, 0.0014611161797254, 0.00241754635321618, 
0.00820082558151193, 0.0334133589534265, 0.00722830955460715, 
0.00478959205777966, 0.0225314693247867, 0.00242830458732704, 
0.00274031935279327, 0.0474824330130246, 0.0067877702676149, 
0.0354018843817398, 0.00387330868316561, 0.00412428358324657, 
0.00641656757521415, 0.00658551670903991, 0.00402388172727728, 
0.00730289654568816, 0.0212837925205326, 0.00692619603146187, 
0.00200002404688159, 0.0152242616170605, 0.00361732698869466, 
0.0105671163778442, 0.00491102259199495, 0.0269720058078145, 
0.0144511688190916, 0.0910419998336146, 0.00996648652003137, 
0.00325042652763992, 0.00465785786246149, 0.00479752485329197, 
0.00787120124594573, 0.00631403958545305, 0.00356737207522103, 
0.00470369755664054, 0.00599065329480359, 0.00741457689199104, 
0.023891132671465, 0.00175207022242816, 0.00626637905359733, 
0.0260033072280755, 0.00777397465366561, 0.0427024682333118, 
0.00501123662670529, 0.00236325266012754, 0.00753380825424718, 
0.00374752025778063, 0.0049325386829463, 0.00761185577585803, 
0.00518948336527381, 0.0266775686057198, 0.00131217998527535, 
0.0172266419044117, 0.00696942932945235, 0.00813421098631281, 
0.0112002671062258, 0.00235101442812474, 0.0183881725281148, 
0.0125250012235297, 0.0124667431065852, 0.00802749849914663, 
0.00211498046347752, 0.0338290564400686, 0.0111274574385884, 
0.0033673748418884, 0.00195192336390694, 0.00549042404072828, 
0.0225276377132671, 0.00938775079555472, 0.00343523329268437, 
0.00417602993040198, 0.173454302813879, 0.0105576176662984, 0.0026189992251147, 
0.00432108948549259, 0.0541189609886611, 0.00431892498305623, 
0.00773742314492026, 0.00292043237278585, 0.00330730979578292, 
0.010696136073449, 0.0617100801589294, 0.00327672417467121, 0.004648163339015, 
0.000902531256504483, 0.0167867111957949, 0.00674114249048083, 
0.0201261439420573, 0.00299702479542508, 0.00892262188106078, 
0.00200172673692794, 0.0111191286158697, 0.0123229996813298, 
0.0396538398154711, 0.00224332772701399, 0.00256352786356971, 
0.000956473975141283, 0.0220380728062869, 0.00380267285057205, 
0.00338355289921248, 0.00120308254494806, 0.00481248463971521, 
0.00827708503352154, 0.0467862035482361, 0.00915731846061652, 
0.0497470337479684, 0.0198358635363227, 0.00338012884596735, 
0.014393748333525, 0.000681961616826655, 0.00536082573320074, 
0.0154349276258489, 0.00836700922202158, 0.0147358235170424, 
0.0480182926558848, 0.0149959715302903, 0.00533854378547722, 
0.00128215751125708, 0.00978487126955436, 0.014356787077953, 
0.0134652277431345, 0.00799126318179896, 0.0516037444864198, 
0.0109977672155005, 0.0166165042152305, 0.00697023223748459, 
0.00778666372992806, 0.0047522895353008, 0.0104884581553909, 
0.00164387759933787, 0.00456388352457395, 0.00539594983935037, 
0.020699525605649, 0.00687364378721155, 0.00343793970078116, 
0.00533469991567397, 0.00588770351499799, 0.00401920016766205, 
0.00745073366991596, 0.00301357813691771, 0.0127215217912885, 
0.0435275196011685, 0.0265529762687215, 0.00266256995546456, 
0.0413955669317849, 0.00229333189240846, 0.00597798708284728, 
0.0121977519571718, 0.0372507928587589, 0.0186986056385105, 0.0195138319844558, 
0.00266631422593536, 0.00595343932168277, 0.00341740371809262, 
0.0107786083415376, 0.00760433244428954, 0.00755498956280327, 
0.00286106907465795, 0.00352922002352282, 0.0027833783197706, 
0.00278960268196002, 0.00210794884650252, 0.0116767192578629, 
0.00552398364566168, 0.00136924914026163, 0.00683028689176998, 
0.016059652285921, 0.0060212222937499, 0.00766099848136719, 0.00862321892017196, 
0.0207736810991035, 0.00788874521469972, 0.0275879629053865, 
0.0368977484528716, 0.0312522997386952, 0.0111360412679302, 0.00495715443696925, 
0.00592898413308951, 0.00369286998201162, 0.00936536775138793, 
0.00474191972058439, 0.0153154091958279, 0.00963862422766805, 
0.00397680216965623, 0.00222968045852092, 0.00485094807729249, 
0.00813537909703892, 0.0239591193523694, 0.00111634700345556, 
0.00719867696249812, 0.0459319465229956, 0.00655569615187444, 
0.00690118227993796, 0.0486384266454075, 0.0149042595999484, 
0.00158101859617674, 0.0132989946260468, 0.128377512367525, 0.00645372380774973, 
0.00866670864903493, 0.00229092781440064, 0.0316168552340596, 
0.032649725148597, 0.0175515467610169, 0.112814078882598, 0.00582100658428743, 
0.00471761079053879, 0.0083554487672463, 0.00268982357912481, 
0.0070811661519304, 0.022682007985829, 0.00492580872073764, 0.00798933700894901, 
0.00121576255653568, 0.0067336330078448, 0.00686864006134949, 
0.0144960235038851, 0.00427424006555429, 0.0115172370836164, 
0.00881535082101001, 0.0100260867392251, 0.0177687540676925, 
0.0261721988823309, 0.00822104958733033, 0.0175509801967922, 
0.0209244323856536, 0.0316024067909438, 0.00293896722100141, 
0.00331001880131304, 0.00358039380079034, 0.00496844810221867, 
0.0154189509569033, 0.00183179431095027, 0.00415567669273666, 
0.00626834879167179, 0.01468050670752, 0.0123801321917852, 0.00514220524171973, 
0.00271993334064474, 0.0036273140194498, 0.00710107214181301, 
0.00227599729093957, 0.00363754657741387, 0.00422507654336554, 
0.0069386440303666, 0.0353566086172799, 0.0144847262077809, 0.00602594463242855, 
0.0654246347008061, 0.00375675598895871, 0.00690858512795079, 
0.00108511936524653, 0.00928928409660257, 0.00270201441393286, 
0.124790238491305, 0.00870998372263863, 0.00895492832359803, 
0.00303557584203289, 0.00542883815256928, 0.00598760015619606, 
0.0157463351105008, 0.0092342927518556, 0.00646475643361748, 
0.00401836744796275, 0.0238670994377766, 0.000908936282491452, 
0.012066191062871, 0.00376576992491967, 0.0406498230761533, 0.00484917041839527, 
0.00627464258841465, 0.00512486111228617, 0.0265153816629682, 
0.00119232000738923, 0.00127396251395723, 0.00566917988629127, 
0.0621066989302, 0.00255429380075224, 0.00676531811045793, 0.0729178454490904, 
0.00683886163450198, 0.00733554293884656, 0.00149945757735453, 
0.00471772336990915, 0.0131401672719919, 0.00908428012902874, 
0.00560444669915571, 0.0155403727798112, 0.00733748088555084, 
0.0124169670863014, 0.0148708016159638, 0.00482598516919264, 
0.0482232177707026, 0.0157168164330396, 0.00396054334362862, 
0.00831734763655852, 0.00638869891126361, 0.0101542842572412, 
0.00659737792661719, 0.00779893430660586, 0.00831141679919184, 
0.00951541643518149, 0.0110374954725976, 0.0105003825902344, 
0.0040609788152711, 0.00527193919373761, 0.00154139091522462, 
0.0054278325211572, 0.00233343640552484, 0.0125826066427961, 
0.0256968086312965, 0.125425981331997, 0.0520391828130457, 0.00697245636911748, 
0.0120735402289003, 0.0125333303028099, 0.00543408842162798, 
0.00285976138049347, 0.00194491423641226, 0.00616367254800388, 
0.00165311472106222, 0.00896203046243494, 0.00285488385078905, 
0.0793762602915348, 0.00232498783537021, 0.00536951150803061, 
0.00806015180512839, 0.00345546942761801, 0.00718767396440392, 
0.0795568553172972, 0.00828559509416262, 0.0169103559776164, 
0.0140842824353374, 0.00599668681879579, 0.00611010690839444, 
0.00240365440477641, 0.00388477598032836, 0.00636831252630983, 
0.00589453998568019, 0.00907654476473365, 0.0050391552654127, 
0.00356252803202088, 0.00455071108683047, 0.00857703260211857, 
0.0274767084347392, 0.0121255200692225, 0.00626565815229765, 
0.00335631496896648, 0.00421042985309449, 0.00897370468505621, 
0.00542463722470148, 0.00809796725229215, 0.0303797542658813, 
0.106915647321437, 0.00735052532756199, 0.00371535082907369, 
0.00658294759777446, 0.0078082524359591, 0.00512681908549305, 
0.00846212093687717, 0.0119483144269, 0.0412777366695534, 0.00775649581461359, 
0.00179522861158687, 0.00146996821328295, 0.00535756913532323, 
0.00644667069779074, 0.00556530519261273, 0.00469517887370259, 
0.0038750004961337, 0.00210292847786167, 0.00608557870750574, 
0.0132180111087985, 0.016802930955869, 0.00542599094071973, 0.00502135152800182, 
0.00525666339480115, 0.0114690160607873, 0.00319969362921343, 
0.00876454912751602, 0.00495069509327382, 0.00664807410468823, 
0.00770360261793158, 0.00340604435113043, 0.0198270157590798, 
0.00442640250581805, 0.00452087224704876, 0.00262591361501068, 
0.00235574394781626, 0.0132617711784031, 0.00757087592719497, 
0.00334239102668432, 0.0528245353492222, 0.0173875958760583, 
0.025898068249369, 0.0370660665637803, 0.00825170007037225, 0.00603158981580881, 
0.037022217659111, 0.0125499855171153, 0.00111112697259054, 0.00864254100679905, 
0.00171105651051302, 0.0101320585284218, 0.00488963595767932, 
0.0495908293045788, 0.00235324110966069, 0.017881174723966, 0.0186591029809632, 
0.0106705335687102, 0.0474430518207342, 0.00365420647823504, 
0.0198281152874916, 0.00749464352020702, 0.00456016108930208, 
0.0127869775101384, 0.00562721950132169, 0.00469906600420919, 
0.00832196624790647, 0.00554913577740441, 0.00300529312419098, 
0.00199896037293162, 0.0371679953132971, 0.0243870770066922, 
0.00594537640667963, 0.0157989474240725, 0.0105595280815431, 
0.0176278366085505, 0.00949894074855073, 0.0120032343084032, 
0.003733740351166, 0.00327040337215389, 0.00432686618730463, 
0.0129418374642918, 0.0102616696470258, 0.00805223406595421, 
0.0163370458161518, 0.00133664083283282, 0.0108110434851236, 
0.027298967434559, 0.0118263478259493, 0.00248206623625926, 0.0058969421226951, 
0.00239680666179548, 0.0138614108692317, 0.00205295449823655, 
0.0154301472564049, 0.00502321170178883, 0.0176980072624743, 
0.0404666434575497, 0.00574473834572823, 0.011343662434319, 0.00748564975647112, 
0.00655571994106929, 0.00755355100321977, 0.00820780267664657, 
0.00686434782334311, 0.00840861279107029, 0.00296659330098695, 
0.00385337221138471, 0.00188722547163524, 0.00192296040844768, 
0.00444119670809977, 0.0115169626886799, 0.00292684816806119, 
0.0046030384115893, 0.0189915835896938, 0.00856338892147697, 
0.0211213367871724, 0.0228051646272013, 0.00318533664723113, 
0.0146615124440469, 0.0106125119949307, 0.0454033911536975, 0.00871876639484066, 
0.0270229694998154, 0.0167725761632202, 0.003098002489326, 0.0044433138224036, 
0.0444996511477895, 0.0126378766118868, 0.0505305085250276, 0.00760653660242004, 
0.0014523325156223, 0.0712363628989748, 0.00617711996178696, 
0.0138211724078417, 0.0029269393404603, 0.00117566143344321, 
0.0152680470521027, 0.00495537456774919, 0.0053812259212338, 
0.0111093136317835, 0.0159192335699181, 0.0308113569103052, 0.0107381960144195, 
0.00907366353575656, 0.00875796609321165, 0.00262178808735179, 
0.00514832514833285, 0.0189769523511709, 0.016122563584248, 0.00484945048268356, 
0.0218851777265477, 0.0102664642820922, 0.0056298777931016, 0.00127536419847258, 
0.0503164892509092, 0.019669251386545, 0.0491493882333571, 0.00214114269398339, 
0.00784667052357336, 0.00741569830869665, 0.00354253325224385, 
0.00255549918408749, 0.0144731710528503, 0.00573396894067548, 
0.00430026384487947, 0.00709259022207946, 0.00572025643681873, 
0.00143242681423443, 0.00787214731922775, 0.0133693945068579, 
0.00823035074363489, 0.0418701630498916, 0.00193439906209442, 
0.0491154599150245, 0.0491539354744373, 0.00888215940803125, 
0.0151064501322959, 0.00404668416251859, 0.00298347567806653, 
0.00435328106134538, 0.00384314678736919, 0.0201760608319334, 
0.0842098925484625, 0.00675517868138737, 0.0142061691933639, 
0.0102989374357431, 0.00251487622740695, 0.0143824872812894, 
0.199986754949181, 0.00569479604712562, 0.00413219131706914, 
0.00176149289972105, 0.0652860349646226, 0.0151176903323761, 
0.00657140492394267, 0.017267447976332, 0.015372791989769, 0.00206958693275274, 
0.00920222141350985, 0.0422628608883423, 0.00334656985815796, 
0.00178373863306823, 0.00572981630622251, 0.00486204412151931, 
0.063843191462614, 0.00911553565674672, 0.00921934159585799, 
0.00221762448833539, 0.0055863454364529, 0.015050548844365, 0.0221144204062186, 
0.00958384220388478, 0.0107470182850032, 0.00263747812173238, 
0.0177696019537355, 0.00567208485872982, 0.0179089111286761, 
0.00380906475118993, 0.00859185260476034, 0.00984912712597218, 
0.00291972887268566, 0.00577490996670396, 0.011536861126485, 
0.0179723181181802, 0.0114020072142074, 0.0115587282737318, 0.00866170197885744, 
0.0093720044072679, 0.00133933979103509, 0.010937485598389, 0.019589561009738, 
0.00409755206372964, 0.00592921226573517, 0.00594524502381182, 
0.0108770413044978, 0.00941216740256921, 0.00709153004901698, 
0.0305371664565871, 0.00277822251342467, 0.0338351370147268, 
0.00309598433695023, 0.00491346099624378, 0.00682996366882836, 
0.00257419442226105, 0.0129004671414018, 0.00904662595674626, 
0.0120222170831633, 0.00372136564598075, 0.00720562607684086, 
0.0268955103648622, 0.00182056596052649, 0.00379313130115005, 
0.00622814052920285, 0.00980604742240942, 0.00572025686207806, 
0.00286023638005801, 0.01268356967058, 0.00639669158966328, 0.0135592625358849, 
0.00496634426993292, 0.0469541020298893, 0.00712344304658225, 
0.0121938497872855, 0.00127042184047123, 0.00506633018676357, 
0.00261535854059574, 0.0123037974071113, 0.0220780369707547, 
0.011229902208373, 0.00455132433749554, 0.00636291927298058, 
0.0109293719999368, 0.00585232407836734, 0.0112316507285237, 
0.00576513468638009, 0.0145802635502515, 0.00162567618827649, 
0.00976913288649235, 0.00479148683945867, 0.0437283468551081, 
0.00385034002048397, 0.0375298694360016, 0.00434074764710011, 
0.00824399810516144, 0.00206497641204106, 0.0207462398344924, 
0.000931165678744646, 0.00617667700226092, 0.0445980711903293, 
0.012400613260307, 0.00550068695646049, 0.00308510516843506, 
0.00452621694756728, 0.000643229896520985, 0.00142079658075632, 
0.00676478894208383, 0.048982907641069, 0.00547244934054978, 
0.00380523518898147, 0.0020949717831148, 0.0215223184051514, 
0.00345756369283165, 0.0078870228978958, 0.00418158945524081, 
0.023952540527055, 0.00185278066551822, 0.00422499090314906, 
0.00773883771041793, 0.00665958584470244, 0.0205794847615863, 
0.0020064497653489, 0.0128474504153313, 0.0442858505463022, 0.00789124517920193, 
0.00298967787572702, 0.0130086274105841, 0.00552227432826386, 
0.0375132861438228, 0.0123991259301955, 0.00379335705141492, 
0.00481041642921579, 0.0152429718345457, 0.0432435737338538, 
0.00431398588830783, 0.00386499301550198, 0.0161297655893679, 
0.0235710521198802, 0.011775793104204, 0.00728842649965022, 0.00531582920920843, 
0.0435710906821973, 0.0101368680451709, 0.00585575980296993, 
0.00311808481793378, 0.00553841969305576, 0.00482471638635082, 
0.00276150521981582, 0.00422332725357096, 0.00269523203182472, 
0.0270849860880002, 0.0143489972902093, 0.000853057528241612, 
